Date,City,Occupancy%,OverThreshold,DailyEnergyCost($)
2025-04-01,Philadelphia,65.0,No,333.9
2025-04-02,Philadelphia,65.0,No,333.9
2025-04-03,Philadelphia,65.0,No,333.9
2025-04-04,Philadelphia,65.0,No,333.9
2025-04-05,Philadelphia,65.0,No,333.9
2025-04-06,Philadelphia,65.0,No,333.9
2025-04-07,Philadelphia,65.0,No,333.9
2025-04-08,Philadelphia,65.0,No,333.9
2025-04-09,Philadelphia,65.0,No,333.9
2025-04-10,Philadelphia,65.0,No,333.9
2025-04-11,Philadelphia,65.0,No,333.9
2025-04-12,Philadelphia,65.0,No,333.9
2025-04-13,Philadelphia,65.0,No,333.9
2025-04-14,Philadelphia,65.0,No,333.9
2025-04-15,Philadelphia,65.0,No,333.9
2025-04-16,Philadelphia,65.0,No,333.9
2025-04-17,Philadelphia,65.0,No,333.9
2025-04-18,Philadelphia,65.0,No,333.9
2025-04-19,Philadelphia,65.0,No,333.9
2025-04-20,Philadelphia,65.0,No,333.9
2025-04-21,Philadelphia,65.0,No,333.9
2025-04-22,Philadelphia,65.0,No,333.9
2025-04-23,Philadelphia,65.0,No,333.9
2025-04-24,Philadelphia,65.0,No,333.9
2025-04-25,Philadelphia,65.0,No,333.9
2025-04-26,Philadelphia,65.0,No,333.9
2025-04-27,Philadelphia,65.0,No,333.9
2025-04-28,Philadelphia,65.0,No,333.9
2025-04-29,Philadelphia,65.0,No,333.9
2025-04-30,Philadelphia,65.0,No,333.9
2025-04-01,Los Angeles,54.67,No,56.84
2025-04-02,Los Angeles,54.67,No,56.84
2025-04-03,Los Angeles,54.67,No,56.84
2025-04-04,Los Angeles,54.67,No,56.84
2025-04-05,Los Angeles,54.67,No,56.84
2025-04-06,Los Angeles,54.67,No,56.84
2025-04-07,Los Angeles,54.67,No,56.84
2025-04-08,Los Angeles,54.67,No,56.84
2025-04-09,Los Angeles,54.67,No,56.84
2025-04-10,Los Angeles,54.67,No,56.84
2025-04-11,Los Angeles,54.67,No,56.84
2025-04-12,Los Angeles,54.67,No,56.84
2025-04-13,Los Angeles,54.67,No,56.84
2025-04-14,Los Angeles,54.67,No,56.84
2025-04-15,Los Angeles,54.67,No,56.84
2025-04-16,Los Angeles,54.67,No,56.84
2025-04-17,Los Angeles,54.67,No,56.84
2025-04-18,Los Angeles,54.67,No,56.84
2025-04-19,Los Angeles,54.67,No,56.84
2025-04-20,Los Angeles,54.67,No,56.84
2025-04-21,Los Angeles,54.67,No,56.84
2025-04-22,Los Angeles,54.67,No,56.84
2025-04-23,Los Angeles,54.67,No,56.84
2025-04-24,Los Angeles,54.67,No,56.84
2025-04-25,Los Angeles,54.67,No,56.84
2025-04-26,Los Angeles,54.67,No,56.84
2025-04-27,Los Angeles,54.67,No,56.84
2025-04-28,Los Angeles,54.67,No,56.84
2025-04-29,Los Angeles,54.67,No,56.84
2025-04-30,Los Angeles,54.67,No,56.84
2025-04-01,Miami,59.09,No,11.97
2025-04-02,Miami,59.09,No,11.97
2025-04-03,Miami,59.09,No,11.97
2025-04-04,Miami,59.09,No,11.97
2025-04-05,Miami,59.09,No,11.97
2025-04-06,Miami,59.09,No,11.97
2025-04-07,Miami,59.09,No,11.97
2025-04-08,Miami,59.09,No,11.97
2025-04-09,Miami,59.09,No,11.97
2025-04-10,Miami,59.09,No,11.97
2025-04-11,Miami,59.09,No,11.97
2025-04-12,Miami,59.09,No,11.97
2025-04-13,Miami,59.09,No,11.97
2025-04-14,Miami,59.09,No,11.97
2025-04-15,Miami,59.09,No,11.97
2025-04-16,Miami,59.09,No,11.97
2025-04-17,Miami,59.09,No,11.97
2025-04-18,Miami,59.09,No,11.97
2025-04-19,Miami,59.09,No,11.97
2025-04-20,Miami,59.09,No,11.97
2025-04-21,Miami,59.09,No,11.97
2025-04-22,Miami,59.09,No,11.97
2025-04-23,Miami,59.09,No,11.97
2025-04-24,Miami,59.09,No,11.97
2025-04-25,Miami,59.09,No,11.97
2025-04-26,Miami,59.09,No,11.97
