Date,BadgeID,DoorName,SwipeTime,Direction
2025-04-01,LA162443,Lobby Door,14:14:00,Exit
2025-04-01,LA870088,West Entrance,08:04:00,Entry
2025-04-01,LA371349,Lobby Door,08:51:00,Entry
2025-04-01,LA473321,South Dock,16:10:00,Exit
2025-04-01,LA131291,West Entrance,10:19:00,Entry
2025-04-01,LA604674,Lobby Door,10:09:00,Entry
2025-04-01,LA203650,Lobby Door,10:12:00,Entry
2025-04-01,LA587296,Parking Access,10:07:00,Exit
2025-04-01,LA670780,Lobby Door,10:44:00,Exit
2025-04-01,LA878455,Lobby Door,13:45:00,Entry
2025-04-01,LA220594,Lobby Door,15:43:00,Entry
2025-04-01,LA581203,West Entrance,10:05:00,Exit
2025-04-01,LA850625,Lobby Door,08:36:00,Exit
2025-04-01,LA225865,Lobby Door,12:18:00,Exit
2025-04-01,LA722826,West Entrance,16:52:00,Entry
2025-04-01,LA503658,South Dock,15:46:00,Entry
2025-04-01,LA311459,Lobby Door,14:05:00,Entry
2025-04-01,LA618915,Lobby Door,14:53:00,Entry
2025-04-01,LA577571,Lobby Door,10:03:00,Entry
2025-04-01,LA661287,Parking Access,16:19:00,Entry
2025-04-01,LA320316,Lobby Door,10:15:00,Entry
2025-04-01,LA369843,Lobby Door,10:15:00,Entry
2025-04-01,LA322926,Lobby Door,16:26:00,Entry
2025-04-01,LA168947,Lobby Door,14:31:00,Entry
2025-04-01,LA619458,Parking Access,13:16:00,Exit
2025-04-01,LA153865,Lobby Door,14:06:00,Entry
2025-04-01,LA977208,Lobby Door,16:38:00,Entry
2025-04-01,LA551045,Lobby Door,11:53:00,Entry
2025-04-01,LA153824,Lobby Door,10:44:00,Exit
2025-04-01,LA331158,South Dock,15:38:00,Entry
2025-04-01,LA552624,Parking Access,13:51:00,Entry
2025-04-01,LA579177,Parking Access,13:53:00,Entry
2025-04-01,LA635354,Parking Access,13:33:00,Entry
2025-04-01,LA398026,Parking Access,14:54:00,Entry
2025-04-01,LA229519,South Dock,13:18:00,Exit
2025-04-01,LA591510,Lobby Door,15:53:00,Exit
2025-04-01,LA890130,Lobby Door,09:39:00,Exit
2025-04-01,LA723057,South Dock,09:30:00,Entry
2025-04-01,LA476458,West Entrance,10:39:00,Entry
2025-04-01,LA948547,Lobby Door,15:09:00,Exit
2025-04-01,LA764758,Lobby Door,14:06:00,Exit
2025-04-02,LA418321,Lobby Door,12:51:00,Entry
2025-04-02,LA661287,Lobby Door,14:08:00,Entry
2025-04-02,LA635354,West Entrance,09:51:00,Entry
2025-04-02,LA722826,Lobby Door,14:58:00,Entry
2025-04-02,LA503658,Lobby Door,14:43:00,Exit
2025-04-02,LA391287,Parking Access,14:49:00,Exit
2025-04-02,LA581203,South Dock,16:46:00,Entry
2025-04-02,LA552624,South Dock,10:01:00,Exit
2025-04-02,LA320518,Parking Access,11:14:00,Entry
2025-04-02,LA110300,Lobby Door,08:47:00,Entry
2025-04-02,LA434881,Lobby Door,15:40:00,Exit
2025-04-02,LA619458,South Dock,16:40:00,Entry
2025-04-02,LA651477,South Dock,16:01:00,Exit
2025-04-02,LA948547,South Dock,11:05:00,Entry
2025-04-02,LA348963,Lobby Door,14:41:00,Entry
2025-04-02,LA343540,Lobby Door,14:18:00,Entry
2025-04-02,LA723057,Lobby Door,12:26:00,Entry
2025-04-02,LA870088,Lobby Door,08:33:00,Exit
2025-04-02,LA811817,Parking Access,11:40:00,Entry
2025-04-02,LA289213,Parking Access,15:56:00,Entry
2025-04-02,LA878455,West Entrance,09:53:00,Exit
2025-04-02,LA577571,Lobby Door,14:44:00,Exit
